id_user_care_invita,id_user_invitat
20144,50249
42726,17336
16878,13197
23544,9738
48674,52235
26092,49099
54488,44097
10589,32603
13137,18050
25437,37951
1034,40385
15882,45806
19085,46998
51599,2774
48333,46465
10248,1636
6982,54547
50881,25078
16196,12984
45247,39674
3241,21949
38303,34875
3555,10345
44906,46304
44251,35603
2900,26017
9503,55824
8848,16023
12114,38875
37244,14836
40510,54257
44565,42797
18062,38508
2559,53779
46458,34208
30955,10047
5107,9486
36903,53819
40169,46764
11055,38993
31269,374
2218,43259
30614,37484
5080,48333
1814,38001
36876,47555
21373,37654
4739,47049
30587,37653
29869,41282
36535,47329
39083,53607
23580,50994
26191,34679
55376,8951
26505,4164
23239,8281
51635,3464
25787,27046
48300,54426
9560,29137
42011,54996
18774,15672
41356,9716
15508,16584
5,28782
47959,51252
50570,42812
47304,14656
319,9677
12619,23694
41015,2262
15167,18916
6267,52310
9533,23559
8878,15777
15481,53043
41329,51697
2526,36379
43222,9954
5926,18003
8474,52563
36933,11021
2185,45803
43536,35640
30581,17167
8133,49262
33981,31760
43195,46561
27692,16934
30240,44198
33640,9249
36188,10372
33299,39962
35847,33077
20344,7616
29558,39901
49054,31981
22551,13763
29872,1922
26606,55361
22865,30631
54661,19311
21869,44150
50920,38525
15517,19758
56868,19178
15580,49345
22183,50629
6680,2180
9228,14517
41742,30858
41024,49250
43635,21907
8887,12048
49583,36408
37283,19121
8232,26329
46497,8719
9201,6955
5280,31655
37597,98
8546,18322
11094,17892
46156,35180
42890,53168
34053,26032
37256,6464
8205,13707
10753,45975
33335,44488
1198,18944
4464,55035
33649,33175
36915,53853
27360,14503
42863,47985
29908,2852
857,19017
42208,15881
29253,18267
33308,56658
35856,44266
20012,4734
22623,34309
830,16020
22937,41886
19671,4311
25485,43875
13382,55224
31433,15176
48381,47974
25144,49122
16244,22628
12323,50438
56940,21326
31092,52566
15589,39552
22192,15097
47385,34606
21537,44280
49933,11579
53199,56531
15903,30112
49592,36524
15562,40879
14844,53035
43958,35181
14189,51040
43303,2389
34403,23328
8555,15551
49251,49000
14503,22934
42962,55358
1611,42253
49565,25711
8214,4807
36610,17247
35955,13476
42558,51884
552,50250
10421,21923
7218,40157
35614,32422
1521,17614
4132,3143
44765,8883
32662,2014
9425,22314
3791,9121
26373,36013
35524,1656
184,2311
55083,17624
31846,51175
37794,42041
22291,56681
13391,17017
2391,50939
56635,56889
22605,5753
21950,24326
28553,4135
56949,11450
15598,20693
14943,9176
50660,26071
47394,46916
30105,42736
43653,7908
50319,44950
24471,11013
47053,27376
49601,44981
5702,54206
20550,30944
52867,24975
56267,11644
43312,45023
49915,46222
46712,44745
49260,51681
7909,17994
14575,27778
43626,8153
11309,17567
39705,48925
17123,11527
13857,24050
49574,27749
51467,1280
7568,38656
43285,31440
45178,19244
36278,29667
7227,16870
35623,47641
938,24266
41571,35158
35937,10939
6886,24973
38548,11620
597,26055
28993,49390
3145,33796
35596,13989
34941,2307
29307,49342
193,17586
31855,23290
2804,7091
2741,10528
34600,5241
22300,19636
28966,21255
28903,32996
2400,45310
30859,54782
21959,42879
37462,2473
36807,35996
56303,22177
30455,46536
21618,5956
24166,23677
56617,30604
27566,13909
30114,56129
50328,42306
20559,43813
55621,52765
17536,23427
42666,51772
20873,277
23484,55616
49332,37081
51880,38069
48614,7240
10529,36531
17850,24355
55280,45768
17132,36988
42325,38252
16477,45716
23798,24093
48928,34647
6922,29386
13588,22068
1288,25012
45187,25682
16136,36585
10502,48435
39032,33824
947,38096
15795,44284
44846,20366
3495,2238
10161,17337
6895,26900
35291,4055
9443,30933
38557,1531
606,41558
3154,37722
6554,42489
9102,35185
37498,49870
265,32664
44164,9521
28661,40882
2813,29007
31209,22997
6213,51401
8761,14698
28320,17172
2472,53999
56716,53998
34268,13228
21313,46019
27916,6042
4679,19426
27261,53652
56375,11296
30527,18388
21627,30599
56689,35179
30841,37024
26920,56823
30123,50152
30186,2170
55316,26851
49682,36840
23179,39561
16890,38312
23493,52460
49341,26029
13938,9270
17204,47899
16549,11894
49000,35334
7649,29755
22497,23087
51548,20979
10197,23426
16863,35371
16145,37753
41993,37277
47941,13026
51207,55849
42307,29852
13256,56096
44918,18447
15804,22246
41652,81
44200,29016
6249,9450
50866,31525
25018,16385
44514,18203
41311,22659
47125,30769
43859,6313
2508,41350
51180,44025
9174,37928
5908,54758
38225,8354
53073,31205
8456,17558
37570,40253
15777,11482
40970,43972
2822,34829
9488,34819
34618,7270
8770,25660
37229,5874
43832,49527
2481,19900
28329,37392
1826,39830
34277,25138
37543,1771
2140,33000
1485,2440
33936,43234
23592,44102
30195,44671
29540,10279
23906,54106
20640,38455
26454,24816
55702,47542
14351,44766
29199,34585
23565,10317
22847,9983
48695,54324
26113,16335
55298,16790
55361,18471
16558,20263
49009,54572
23161,4436
25772,10100
51620,29794
50902,34601
54957,32421
16872,38268
16217,9566
44613,19031
22820,26896
51216,9108
22165,44845
50561,10520
9210,13601
16531,40318
15876,44672
15158,33114
22479,31751
9524,7273
41320,8846
15472,38822
18083,49577
14817,19096
43931,11481
37579,31317
8528,46012
15131,19947
18397,854
40979,47198
43527,17072
46793,44535
34690,8534
5576,56774
50193,45651
40638,7937
2553,3766
5101,31680
1835,26936
27683,10876
37552,42629
11049,24306
36897,49528
42845,3673
37211,38710
36556,28449
39104,19190
56052,39644
32815,19018
29549,2854
55711,49872
3360,48293
20308,29767
22919,1509
29522,23111
14019,5431
15912,29879
50974,45108
29181,48279
16226,17315
56922,47384
48022,43623
22174,10280
51288,34158
25440,37
53836,21519
24785,43389
41733,45867
56581,11902
50947,12775
21833,39788
50884,47119
24381,20364
44595,29528
53154,52614
11803,53229
44254,26688
15140,23804
15203,38420
43599,1144
17751,46138
2248,31862
50202,15055
8851,3560
49547,1563
11462,23801
36592,22567
2562,37694
5110,28078
1907,18940
45806,3810
4455,11068
7855,50597
10403,25627
45465,56882
29962,42215
848,44624
39831,5289
36565,11453
10717,40852
7514,49221
35910,29692
10062,51993
4428,33732
36224,48573
23269,1540
821,8389
26669,9588
3369,23058
38431,12053
480,7979
29531,52205
32142,40317
22587,24103
50983,9314
31083,16907
22246,13347
21528,23554
50642,17831
24794,41196
28194,32825
15894,48222
56590,4905
47690,20569
21187,51425
24453,35907
56904,47728
56249,34848
18164,43161
43294,48802
53163,34966
52508,41818
49242,38057
15212,11892
43608,39476
17105,17738
11471,46086
48901,24059
10816,17981
1916,51141
7864,8061
1575,38041
4123,45459
10789,36047
36637,110
10071,13769
39185,18047
29630,49301
32178,56218
38844,32292
12996,40531
38126,2118
44792,16661
29289,13728
31837,31380
39158,39796
22282,23110
31496,54623
28230,28996
37444,37762
28544,23499
54392,16223
31155,47328
37758,42745
22255,6702
31469,19497
30751,36973
21914,48301
24462,48493
52858,17463
17518,19729
8618,36900
23466,25913
55917,1648
14566,36493
20380,53589
48910,22623
11480,52697
52176,35468
43276,9420
43339,45074
45887,17677
16773,39100
49224,21620
11139,14337
25987,19605
17087,54436
13884,19541
44828,20828
36646,37175
3136,3648
38853,38272
9739,56524
9802,18347
9084,22230
16405,24823
44801,35064
3450,50356
29298,16504
6061,52660
2795,37754
38512,56299
9398,52097
37857,32748
12009,54536
2454,52535
34905,50558
37453,12490
30509,26001
34564,13002
37112,35
21609,46745
2427,52495
31478,23157
27557,4454
56671,46895
49664,35046
27082,37027
31137,55344
30482,5277
17527,31048
49978,55047
55926,44989
17841,34803
8286,50353
49637,17436
52185,9171
14234,34754
45241,21110
7945,8946
22793,48313
10493,51760
9838,8646
42289,4221
48103,30655
36000,34885
51503,35590
12700,33356
50848,53284
41948,37779
16100,53438
45214,19505
19366,6579
18648,6815
47762,48357
44559,7618
44496,11715
35659,13545
38862,7511
38207,13939
12359,29759
41607,18415
256,6002
44155,18750
6070,1954
9470,43117
53369,8859
37866,37280
12018,46261
37525,55521
11677,44999
44128,3497
2777,39733
5388,21832
31236,18813
2122,27224
33784,29774
37184,26754
37121,56502
39732,18711
2436,45775
30832,39553
56680,48736
30177,13806
24543,41454
39391,13782
56339,31333
1440,26381
30491,39631
33757,20791
3988,32398
14647,9122
20595,30634
23861,1777
23143,1949
54805,26222
29809,21600
32357,44903
16854,49554
23457,30770
51916,26435
51198,10397
32016,10517
16513,40369
44909,19808
19061,43108
51512,23043
22461,6830
25009,17270
9506,20015
16172,35682
45223,48010
44568,53187
51171,8573
35668,45165
9820,3420
50516,52975
12431,11498
15768,43778
41616,13985
44882,42035
50830,6256
12745,12903
37875,29585
12027,30040
44541,18727
47089,5669
5738,54223
50489,2745
37534,47714
11031,3872
40082,47952
36879,54952
2131,20328
33927,9792
39741,28329
10690,40522
30904,48124
4401,42097
33452,4498
36852,25976
1449,15173
33111,22168
29845,51982
23556,10722
32770,26538
23215,45015
29163,53780
31711,14494
16208,47266
26077,29932
51925,42048
22874,22690
22156,43919
51270,36487
25422,34938
16522,47084
22470,279
25736,25350
25081,51712
50211,51244
19447,52769
56877,41281
44577,54157
25395,1822
9892,54747
50525,15258
53136,38178
15840,4302
44236,37839
18388,33816
50184,38146
8833,52445
18047,6823
2544,6200
37606,11069
36888,54533
40154,17516
14306,52055
11040,32895
43554,13684
17706,7244
2203,35033
4751,16429
30599,55076
37202,8074
8151,4065
10699,53248
36547,54152
1862,17654
45761,9612
30258,52841
33461,9504
36861,39171
7810,267
36206,24897
46075,14032
1458,41475
33120,46203
4069,23809
803,13714
32465,18099
10672,12034
35865,12944
38413,27121
1117,36558
32124,41583
23224,56979
38072,11910
29172,14280
38386,40620
22883,10484
51279,21306
28831,34570
51593,17583
25090,51033
56886,44370
15535,12802
24749,7532
56545,48873
19115,7046
53459,54771
50256,43415
12108,41315
26956,22094
52804,55464
49538,42190
14853,53719
43904,29936
20667,45079
46515,36364
49852,6171
11767,12618
52463,22298
11112,3501
17715,5580
37274,43965
8160,48717
39822,45127
10771,27028
39167,39436
17374,50350
4419,2585
45115,51492
7819,46596
36215,55017
39481,34173
29926,49258
7344,30522
3423,36806
32474,32785
13292,11759
35874,20632
41688,35481
38422,43952
45088,8196
29585,20426
6285,41767
32133,19282
41347,53138
29244,7487
31792,50264
38395,48178
28840,6677
31451,28606
25817,1225
25162,47498
25099,44961
24444,25889
18810,15634
33658,56184
50606,55784
24758,1247
24103,9614
27369,40273
56554,30794
17814,12915
50265,27372
53531,19729
18128,49402
43976,17189
20676,56925
24076,53556
55738,47203
51817,21004
14521,47402
17069,16140
48731,36733
11435,8548
10780,6346
36628,22162
51476,37908
54679,13291
42576,5472
48390,1602
7173,44441
51790,41009
10439,48531
12987,32104
38835,31184
54338,45485
44783,36638
3432,41617
6698,7906
10098,12630
53997,9542
45097,2784
44442,15844
3091,7886
35542,47070
38153,28676
3405,8690
31801,25993
31146,46250
38467,7153
37749,56854
2409,11533
34726,44500
4957,19034
15616,55927
56967,21777
31119,46677
5271,51440
33667,40670
30464,25699
24830,17805
21564,36119
30778,46568
56626,5
18478,23304
55908,22589
24426,22970
52885,32302
23771,34730
55433,1780
18137,19830
45878,47709
52544,29368
52481,51695
25978,45797
51826,2040
17796,8662
52140,12210
10134,50113
16800,37201
45851,15175
51799,8982
10448,11594
9793,2756
38189,53439
4159,39547
44855,1049
6707,49406
51458,41227
10107,9367
54006,35349
44451,19307
47717,13063
6366,24875
9766,28172
41428,23862
47376,48349
34421,10167
11973,40956
40369,10957
24866,42663
31532,23899
30814,8797
4966,40166
31128,26447
4625,16738
24839,21270
39687,2557
27387,30862
30132,43480
32680,33005
24498,23908
27046,32107
23843,19139
52239,36666
26391,24346
55442,22719
29791,10625
32339,13533
52553,38980
55101,17456
22784,52754
32653,43280
19761,1290
19698,2914
48946,938
26364,55172
45860,30583
51808,28006
10520,35262
13068,6395
53701,18198
19016,914
3513,1032
47412,51613
53360,41260
12727,41973
9461,32524
12072,23632
44523,18396
12386,44841
9120,33746
14934,14120
2831,2874
6034,8664
37830,880
8779,27352
37175,10153
11327,32781
47044,38767
5693,887
34089,44380
5038,56401
37489,37466
11641,42123
40755,5752
2086,49695
33093,20484
37148,15832
39696,2536
24193,419
30141,22681
39355,20068
52248,35953
32348,22522
23511,7662
52562,25231
211,27149
29325,34372
51907,54258
16504,2419
52221,37641
25718,30731
54769,45356
51566,31590
54114,38913
20084,37756
16163,31803
19429,13790
25377,2681
13077,3922
53773,15711
19743,16623
19025,23467
21636,43784
25691,15341
27584,44371
44532,38763
18029,39877
47143,35771
47080,34171
38243,18592
11740,6120
40791,19658
2840,48786
46739,2687
8788,42537
11336,30698
11399,44693
2499,51890
43850,42969
46398,33029
5047,36554
45743,13063
4392,6627
8447,4319
14261,16235
40109,39065
36843,28383
39454,55924
42657,39268
5361,27562
30554,31899
45402,14606
36502,47933
39768,25679
39050,2292
965,20866
42316,41270
4365,38426
30213,7078
38709,46171
33075,23145
4024,33888
6572,31812
32420,18974
39023,5819
23520,48486
283,2884
26131,16660
32734,8849
29468,42733
32079,35607
51575,4193
25727,22304
32393,24381
19438,6384
18783,12548
21986,55059
28652,22052
25386,5231
53782,18271
9883,27517
19097,13333
21645,27974
25045,10950
56707,27661
24390,27620
21304,51954
47152,55844
18038,20727
43886,33694
50552,2612
24704,16580
12404,17481
11749,21994
15149,594
43545,27730
49359,18213
12063,50517
40459,30470
52759,9347
39804,36768
18011,15022
49018,7973
45752,54565
11722,20613
11067,17415
4778,10799
4715,12232
7326,15201
13274,28221
4374,17908
30222,30245
3719,31932
36170,8915
38718,24377
633,35614
4033,40984
6581,40933
35695,43399
31774,2625
32743,43831
32088,25197
35354,25019
22533,55422
28347,37889
31406,44478
33954,34550
18451,20308
25054,37677
24399,32531
52795,50738
53827,7011
24058,53832
11103,40175
55720,18876
18424,33880
17769,25338
46165,42129
56034,45985
37265,17823
14028,39160
10762,46723
20631,24304
46479,35563
17365,29038
19976,51284
49027,10457
45824,10229
14342,46867
39472,1495
54975,39210
42872,18968
46138,38593
4787,13444
7335,5019
54634,56637
39131,22756
45734,34578
45079,23205
6994,15243
3728,30958
39445,47262
12942,11457
38790,19773
41338,56638
4042,50442
3387,17298
5935,41074
38449,33642
40997,48675
25494,52327
32160,28316
32097,37049
8860,11915
35022,44255
31756,21849
25467,42001
30760,42619
53522,16764
56070,41303
27019,34838
18119,39378
24067,1352
17778,25135
46174,1616
52840,55462
26992,23581
46488,18381
45833,18995
52436,48172
51781,20510
11148,53262
55047,26397
4796,7390
17096,8161
19644,43092
45492,34867
4141,51114
14010,4737
13355,33937
10089,18895
19303,14530
48354,29088
7003,47108
13669,16085
12951,51710
38144,1704
19617,11617
32510,40609
47358,29210
35058,11368
38458,24458
41006,40891
47672,17773
32169,49374
3055,51870
5666,19037
12269,36710
5980,27162
2714,39662
33721,12044
40324,19786
2239,18169
8187,21675
33380,52406
33317,5541
39983,25383
24480,22464
27028,9775
36242,29507
53190,14633
24139,47898
839,2347
55397,2326
26346,28703
20712,23104
20057,14512
19339,18519
11157,32255
55056,48130
13705,42261
13050,27594
45501,42677
13364,26753
28212,4111
19312,24411
45160,54578
48426,25428
47708,5247
3809,6941
18657,38354
9757,5297
13023,8808
41419,13353
18971,5782
44819,25563
3468,29826
50633,38315
31864,31063
6016,11641
9416,23181
12682,38917
37812,46426
15230,49597
11964,18041
41078,3314
6330,39551
3127,48282
5675,52387
34071,42783
46371,46892
12278,5269
41392,41332
37471,24763
40019,9823
49233,12661
37130,26245
42944,45196
39678,15298
1593,43393
5648,55306
34044,51089
24489,47148
39992,224
1252,38687
33703,31006
7200,44658
24148,45987
26759,46024
26696,13753
507,15833
29621,6416
20066,48842
51862,54705
26014,51866
25359,25570
22273,1946
54724,12400
51521,46406
12718,44003
54069,56556
48435,10764
21932,44951
18666,36376
47439,39960
21591,26718
12691,28868
12036,40107
41087,45000
55935,40410
40432,53150
47753,49745
47035,18480
5029,40035
8295,46715
49646,48236
40746,54031
55594,30157
11695,50449
14243,19647
46694,54667
8609,44286
31191,34436
4688,27932
40405,35762
42953,45024
13902,38791
39750,31320
8268,56152
5002,25765
7550,12084
14216,25416
39346,17703
33057,18106
42271,39470
26768,20593
29316,31681
6868,21742
32716,45769
26427,55189
25709,19423
32375,26579
34923,41279
26023,28315
51871,53895
28634,38005
25368,10707
34582,56700
19079,49787
54796,48
54141,21630
16127,20972
19393,5147
47134,7322
53082,13142
47448,37898
21600,41649
49996,34385
37893,45994
12045,4625
52741,35335
43841,45878
21259,56153
49655,4558
20604,17019
11704,55397
55603,24686
14252,23587
46766,33681
46048,51209
49314,23080
13911,56094
46362,48219
5074,39861
4356,27202
40073,47990
11022,32605
4670,34161
33129,39152
35677,15733
32411,27226
39077,19376
929,3644
26122,56005
41625,9874
35991,15401
3674,96
26436,10174
588,16661
28984,40295
34932,46569
22829,51309
28643,14671
32043,1392
19088,4155
54150,5176
56698,15428
31702,18217
34250,53812
27961,34979
24695,13620
47457,4994
20954,41845
24220,40698
52750,54789
12117,14834
46461,53940
11776,747
20927,17273
49323,33757
52723,55411
55271,54196
11372,13727
14638,32033
13920,13541
13983,51215
20586,11803
48327,16882
6976,46822
39427,19334
42038,47884
47986,916
6635,24703
35686,8897
39086,28809
32797,38186
6294,631
38745,25206
41293,45990
25790,41184
6608,51737
35004,33936
31738,56674
34349,25810
26104,25479
2867,41612
25449,12907
27997,756
53845,32894
8815,8268
28311,46270
25108,24549
53504,49660
34259,26971
36870,23258
27970,23700
53818,35755
18415,29910
26974,2004
46470,49966
20622,53845
19967,22467
55684,17504
14333,43066
55029,16150
20281,52343
23547,12744
48677,26311
19626,15534
55343,23522
13337,1482
51602,22597
22488,8592
39499,23565
42702,21175
12933,26176
16199,19722
7299,18426
47995,30055
22147,18106
10044,18728
12592,19797
41706,823
32806,45877
6958,53721
9569,39156
34699,22826
12906,13430
41365,54221
14,7074
47968,2366
6617,2035
5962,45066
34358,30021
40961,7549
328,9315
43572,55407
34672,45514
25117,56334
34331,42513
31065,45613
33676,10184
7828,12559
53172,30964
27324,35983
1476,52714
30590,31476
33990,38477
36538,36888
27638,9374
24435,15215
30249,18903
26983,56119
17428,54180
23242,14938
55693,1824
26642,43269
29190,8134
55038,44077
19635,45451
26301,56743
28849,19552
49063,41515
45797,2549
19949,32094
19294,15430
55011,40254
39508,55474
42056,35925
54356,5517
13005,40783
48722,41994
48004,35490
47349,28261
10053,39217
41715,16624
11946,24461
6312,32630
5657,27952
8923,54433
12978,53621
15526,23461
38108,1846
5971,12217
46667,24770
9237,40845
37767,31080
43581,28290
2230,14622
34681,14434
33685,20973
36951,34486
7837,17026
28051,21181
27396,56910
1548,1823
29944,37152
33344,19
35892,9549
20389,47466
29603,7581
26337,34941
33003,38952
20703,56634
20048,18243
26651,56591
29262,7068
20362,38819
35210,5859
10807,16673
28858,36498
54051,23071
16755,37228
48417,14566
22569,5667
50965,52546
55020,28284
25969,30102
54365,12225
28517,54155
13014,6259
19680,5066
18962,587
48076,7952
21573,46732
50624,16913
15939,46798
56572,56564
41069,31438
15221,21401
47735,43300
47017,16435
8932,2903
53683,29185
56231,2392
14880,31529
40728,14564
6043,47219
5325,22555
11991,2650
5639,45477
4984,37160
40701,24626
42594,8698
4643,20045
33694,55602
33039,19431
14512,25685
1557,24618
42253,14603
7505,53542
35901,30734
6850,44860
35964,35221
1216,53467
33012,47209
26723,33752
220,5218
28275,15907
20030,4670
19375,551
21923,36861
47771,49575
28589,13310
54437,56815
53719,14191
22237,7391
48085,34763
24848,41310
21582,2581
54033,41078
30796,3440
47744,16729
50292,4035
53692,22930
12341,48953
56958,30547
14952,55217
47403,154
20900,53437
49951,37379
49296,35720
12000,54832
14548,46413
40396,12849
21214,1253
5711,9872
11659,37401
43321,7931
42603,28582
13552,9313
7263,47158
10466,553
13866,11321
911,21778
7577,44058
6859,11211
10125,17467
27073,47563
570,30423
33021,26907
42235,48050
26732,35453
29280,41204
35228,42262
41894,39657
28939,40602
31550,53102
34887,29678
2095,1493
27943,45701
56994,37074
22309,38366
28257,797
15302,12651
56653,10344
27602,30896
55998,13315
21968,10696
24516,17176
21250,7320
12413,49786
56312,4354
18361,34197
24175,8409
5406,35493
49305,480
52571,28689
20254,43695
40468,54732
11354,22170
21223,37652
7613,33589
14279,40217
7927,9926
33775,55491
42989,42658
39723,4871
48937,19122
33434,10220
7586,29426
35982,27534
6931,30455
41930,25842
642,36469
7245,46727
956,44738
238,11022
26086,36696
40934,32168
9452,42312
35300,17934
37848,46246
8797,37564
28293,22533
9111,48123
34959,8013
28607,22204
27952,52471
53800,46216
31218,48596
21663,17741
27611,40308
1763,22029
21977,23691
23870,46346
27925,1490
27270,51288
55666,29304
20263,2582
49377,7190
14629,25489
55980,13637
46425,41683
20577,2191
13633,20204
42684,10383
16836,54204
46084,13420
4733,18538
48632,39829
51898,20992
10681,18578
42343,15626
16495,8280
48291,56336
32788,34242
47636,31888
50839,29597
13543,27674
651,29885
15499,37450
3199,34008
7254,10026
47950,12269
50498,42006
34995,15239
9147,23177
15813,17944
41661,47255
40943,29611
44209,32371
6258,32251
8806,41924
37920,31531
34654,56110
41257,42869
28365,54116
34968,53295
5917,17485
34313,20905
8465,10418
28679,56716
28024,50488
2176,119
34627,38031
33972,20697
8124,29903
28338,23870
1772,46809
27620,29349
30231,228
26965,50762
36834,35420
36179,49004
23879,9816
30545,19795
56393,10340
53127,14800
55675,44576
26624,17055
29827,51941
49386,56707
52786,49232
55334,51905
20649,55581
19931,6393
55648,35101
14297,55781
13642,38839
22856,27424
51252,32438
13301,48167
54652,49341
16567,21493
15849,32790
41314,20679
45369,14359
44714,7104
6566,43095
31759,48647
37707,22829
41287,38182
38021,2095
34280,30878
25443,12212
27991,8384
31391,20258
33939,55262
4888,12111
18750,35410
18095,30244
20643,52072
27309,44603
24043,51672
26591,32688
20302,28666
52753,48033
56019,46854
55364,12910
52098,10873
46464,27823
17413,5391
35464,6262
19961,22873
49012,31647
23361,23976
26564,14452
55678,49690
54960,22828
51757,45399
17009,23630
19620,56685
52071,39325
10720,39399
53964,12750
19934,45029
19216,46067
47675,43771
38775,44958
12272,41879
47271,9921
6638,7051
53937,21654
11931,7066
6297,48444
46930,11284
5642,22003
5579,3133
12245,27613
37375,41105
40641,29037
31804,54815
2690,38783
31741,56256
8504,689
31086,18640
37689,190
34666,24500
33948,21581
27659,9452
36218,5386
32952,11103
27318,27377
26663,18175
17763,19967
33266,49974
32611,19599
55373,53856
45818,4023
51766,6764
55032,9682
45477,43762
18974,53732
51425,44388
28843,38838
54691,28194
45136,22552
47684,42934
12999,12302
56898,19515
18947,39682
47998,26285
47343,17248
5992,8288
38443,49372
12595,49988
47657,6266
47002,51340
21154,44033
5651,28070
12254,2789
40650,34394
39995,3222
47316,17771
2699,4269
34361,3488
5310,9162
11913,56834
11258,25393
5624,43535
4906,26729
34020,47952
30754,29196
33365,31443
7517,36641
4251,8621
36568,3757
24465,16808
1165,29848
1228,45599
30413,48480
4565,44303
7831,46454
33679,20798
824,33528
26672,23153
33275,13534
30072,26667
35886,42941
32620,1935
26986,56350
41834,52275
26331,45090
54727,31922
32279,29053
26645,48468
25990,43734
28538,51723
32593,15992
22249,14810
18983,23315
28197,16512
54045,39502
12694,19771
19297,8804
18642,5938
21908,41103
51093,2708
12353,43473
18956,3421
44804,9339
3453,30172
22222,51821
47352,21133
46697,37167
9401,2
56566,28932
53300,20218
18615,23626
17960,2872
5660,47704
49559,41571
46356,25152
12326,33816
56225,35365
11608,29163
14874,38313
5319,29661
20822,28889
46670,9049
7867,26911
40381,18523
42929,2403
46329,32751
4978,6150
34029,1715
42588,22842
7185,30635
33033,48066
48536,10249
39636,38383
38981,49465
896,19422
33347,55036
6844,45611
35240,56290
31974,43938
39295,47661
25685,26404
7158,34877
151,41611
25999,39404
28547,1587
25344,40962
51506,11547
28206,12213
54054,1103
21917,17284
53713,9774
56979,12311
56261,15591
18965,33825
19028,15722
27524,18098
12021,7261
55920,25540
26869,17475
17969,55760
47083,43370
21235,39190
20517,18700
49631,7928
40731,30210
53031,41465
11680,32003
40076,24418
14228,14704
46679,3131
46024,6365
20176,1381
23442,4616
40390,39556
55238,32647
42938,51664
10621,50311
13887,13690
4987,55387
7598,37130
13546,2875
41942,5372
38676,11553
45342,37977
48545,48524
13860,5961
41601,38769
250,38856
32701,8655
35249,43595
6198,11519
564,25577
32360,16108
6512,48571
34908,11430
5857,10618
26071,6760
28619,7620
32019,46187
6171,22944
34567,7264
25012,29273
19378,47349
21926,18094
18723,55418
25326,9946
28592,56695
53722,53488
27874,44244
27219,14557
21585,53129
56647,51372
53381,40026
26878,15166
49640,6481
27192,23259
11689,13837
20903,56116
49299,27041
52699,16170
55247,25505
54592,36065
46410,33087
48958,49865
16821,28145
41951,7560
12900,51990
45351,35843
48617,11332
7266,19484
4000,51142
51165,22580
9814,29320
39062,54898
41610,33360
32055,18866
38721,796
6521,37585
9132,26387
41583,51643
232,23416
40928,29316
28628,50767
27973,55503
35294,13517
6180,48823
34576,3338
5525,33792
33921,12953
41242,294
27632,41363
5839,55094
18732,8891
27946,29813
24680,51320
1443,8795
56342,767
33894,998
53453,27951
24339,1661
26887,19631
56001,34911
30153,26336
47101,17887
46446,27317
20598,15803
56315,15772
26546,40069
20912,22530
46105,48121
20257,23737
48653,15884
55974,29850
54601,25104
13968,36314
20571,13259
22464,43824
6961,6158
51712,22328
54915,36414
13627,41481
16175,56922
12909,24122
48626,22959
45360,12456
47971,47735
22123,15512
6620,6482
54574,31151
39071,8058
12568,52593
48285,35242
6934,3457
34675,49835
38730,37252
40623,2194
3327,15542
5938,9293
34989,19815
34334,36627
15089,28440
40937,39903
43485,9434
40282,33442
6252,13552
31382,39151
4879,3724
37196,34685
25093,48179
1793,28219
31041,17736
8459,26738
1452,33863
33248,36239
27614,50587
56010,16142
1111,15032
27273,19397
55669,14776
20266,42411
22877,49249
52062,15914
55328,1006
54673,449
28825,50260
13322,50782
19270,15627
48321,30847
22473,8659
51721,10516
54987,8336
13636,2012
10370,55514
54269,7904
10029,38499
13295,30942
12577,27709
48294,41820
6943,48019
19243,55290
47639,16841
21791,51191
41350,22001
15502,23859
43898,2888
6602,5131
21450,53427
5947,29266
34343,16922
40946,4490
41009,42329
11895,40694
40291,10545
14443,28091
43557,12198
5606,47678
49505,15836
8154,27546
34002,35013
1865,47289
34316,20051
33661,16076
40264,27446
2179,22847
1524,10614
26654,2505
7472,38787
32602,11099
39923,18905
42471,56759
1120,13107
26968,28399
29579,42788
33634,20912
36182,6567
35527,49025
29893,15908
55023,45619
29175,23528
124,52838
35841,37424
22886,10608
55337,3839
28834,41201
54682,45602
19997,40945
19279,53208
25945,30198
13645,2652
54341,32317
12990,49200
19593,52130
22204,49104
47334,30884
50600,7970
15852,31886
15197,45494
41045,18898
22518,22155
19252,30223
47648,34676
50259,4743
46993,8481
12308,48184
41359,43940
43907,51371
14856,50269
11590,20971
47307,11996
49855,2171
5956,1966
11904,12714
37752,31786
15170,17360
43566,56179
46966,26771
5615,38301
8226,11978
8163,47336
40677,53635
43225,47976
1533,30815
42884,10096
42166,7964
4933,36581
7481,46407
33329,5030
35877,13733
1192,21218
32988,49662
1506,11981
26699,12581
29902,37062
25981,43396
29561,41635
25640,51540
22554,6138
106,29321
54350,21613
56961,7882
21558,53199
28161,10379
54009,36071
56557,15753
21872,44103
50268,14271
21217,50130
12317,33149
47379,51878
49927,18051
46661,36066
55875,51994
14524,2836
5687,31065
46320,7913
4969,34735
8235,17050
14838,27848
55534,56774
14183,24189
49900,6417
8549,56026
51793,13471
48527,41394
14497,54545
39690,17446
13842,18563
1542,6197
38972,15260
48841,22776
33338,800
6835,10013
16049,19838
546,44644
7149,512
36263,15432
32997,23276
35545,53031
35608,14203
26708,38271
42211,39397
32656,4976
6153,39835
519,8350
3067,31277
28915,1062
34863,21939
